大武事業區台灣穗花杉自然保留區,2005,Mecodium badium,蕗蕨
大武事業區台灣穗花杉自然保留區,2005,Elaeocarpus japonicus,薯豆
大武事業區台灣穗花杉自然保留區,2005,Piper kadsura,風藤
大武事業區台灣穗花杉自然保留區,2005,Engelhardia roxburghiana,黃杞
大武事業區台灣穗花杉自然保留區,2005,Lemmaphyllum microphyllum,伏石蕨
大武事業區台灣穗花杉自然保留區,2005,Alniphyllum pterospermum,假赤楊
大武事業區台灣穗花杉自然保留區,2005,Elatostema lineolatum var. majus,冷清草
大武事業區台灣穗花杉自然保留區,2005,Ternstroemia gymnanthera,厚皮香
大武事業區台灣穗花杉自然保留區,2005,Machilus japonica var. kusanoi,大葉楠
大武事業區台灣穗花杉自然保留區,2005,Gordonia axillaris,大頭茶
大武事業區台灣穗花杉自然保留區,2005,Eriobotrya deflexa,山枇杷
大武事業區台灣穗花杉自然保留區,2005,Peracarpa carnosa,山桔梗
大武事業區台灣穗花杉自然保留區,2005,Asplenium antiquum,山蘇花
大武事業區台灣穗花杉自然保留區,2005,Turpinia formosana,山香圓
大武事業區台灣穗花杉自然保留區,2005,Trochodendron aralioides,昆欄樹
大武事業區台灣穗花杉自然保留區,2005,Procris laevigata,烏來麻
大武事業區台灣穗花杉自然保留區,2005,Vaccinium dunalianum var. caudatifolium,珍珠花
大武事業區台灣穗花杉自然保留區,2005,Ficus sarmentosa var. nipponica,珍珠蓮
大武事業區台灣穗花杉自然保留區,2005,Lysionotus pauciflorus,石吊蘭
大武事業區台灣穗花杉自然保留區,2005,Monachosorum henryi,稀子蕨
大武事業區台灣穗花杉自然保留區,2005,Amischotolype hispida,穿鞘花
大武事業區台灣穗花杉自然保留區,2005,Cyathea lepifera,筆筒樹
大武事業區台灣穗花杉自然保留區,2005,Cleyera japonica,紅淡比
大武事業區台灣穗花杉自然保留區,2005,Arthromeris lehmannii,肢節蕨
大武事業區台灣穗花杉自然保留區,2005,Quercus longinux,錐果櫟
大武事業區台灣穗花杉自然保留區,2005,Ardisia cornudentata,雨傘仔
大武事業區台灣穗花杉自然保留區,2005,Pileostegia viburnoides,青棉花
大武事業區台灣穗花杉自然保留區,2005,Lemmaphyllum diversum,骨牌蕨
大武事業區台灣穗花杉自然保留區,2005,Cyathea podophylla,鬼桫欏
大武事業區台灣穗花杉自然保留區,2005,Acrophorus stipellatus,魚鱗蕨
大武事業區台灣穗花杉自然保留區,2005,Schefflera octophylla,鵝掌柴
大武事業區台灣穗花杉自然保留區,2005,Tetrastigma bioritsense,三腳虌草
大武事業區台灣穗花杉自然保留區,2005,Asarum hypogynum,下花細辛
大武事業區台灣穗花杉自然保留區,2005,Machilus japonica,假長葉楠
大武事業區台灣穗花杉自然保留區,2005,Ilex goshiensis,圓葉冬青
大武事業區台灣穗花杉自然保留區,2005,Prunus phaeosticta,墨點櫻桃
大武事業區台灣穗花杉自然保留區,2005,Deutzia pulchra,大葉溲疏
大武事業區台灣穗花杉自然保留區,2005,Lithocarpus kawakamii,大葉石櫟
大武事業區台灣穗花杉自然保留區,2005,Vittaria anguste-elongata,姬書帶蕨
大武事業區台灣穗花杉自然保留區,2005,Itea parviflora,小花鼠刺
大武事業區台灣穗花杉自然保留區,2005,Symplocos modesta,小葉白筆
大武事業區台灣穗花杉自然保留區,2005,Machilus konishii,小西氏楠
大武事業區台灣穗花杉自然保留區,2005,Callicarpa randaiensis,巒大紫珠
大武事業區台灣穗花杉自然保留區,2005,Strobilanthes flexicaulis,曲莖馬藍
大武事業區台灣穗花杉自然保留區,2005,Microsorum buergerianum,波氏星蕨
大武事業區台灣穗花杉自然保留區,2005,Schima superba var. kankaoensis,港口木荷
大武事業區台灣穗花杉自然保留區,2005,Polygonum chinense,火炭母草
大武事業區台灣穗花杉自然保留區,2005,Huperzia fordii,福氏石松
大武事業區台灣穗花杉自然保留區,2005,Eurya strigillosa,粗毛柃木
大武事業區台灣穗花杉自然保留區,2005,Smilax bracteata var. verruculosa,糙莖菝葜
大武事業區台灣穗花杉自然保留區,2005,Castanopsis kusanoi,細刺苦櫧
大武事業區台灣穗花杉自然保留區,2005,Eurya loquaiana,細枝柃木
大武事業區台灣穗花杉自然保留區,2005,Mecodium polyanthos,細葉蕗蕨
大武事業區台灣穗花杉自然保留區,2005,Dendropanax dentiger,臺灣樹參
大武事業區台灣穗花杉自然保留區,2005,Hymenophyllum devolii,臺灣膜蕨
大武事業區台灣穗花杉自然保留區,2005,Alnus formosana,臺灣赤楊
大武事業區台灣穗花杉自然保留區,2005,Gomphostemma callicarpoides,臺灣錐花
大武事業區台灣穗花杉自然保留區,2005,Scutellaria taiwanensis,臺灣黃芩
大武事業區台灣穗花杉自然保留區,2005,Aeschynanthus acuminatus,芒毛苣苔
大武事業區台灣穗花杉自然保留區,2005,Coniogramme intermedia,華鳳ㄚ蕨
大武事業區台灣穗花杉自然保留區,2005,Pellionia radicans,赤車使者
大武事業區台灣穗花杉自然保留區,2005,Oreocnide pedunculata,長梗紫麻
大武事業區台灣穗花杉自然保留區,2005,Polystichum hancockii,韓氏耳蕨
大武事業區台灣穗花杉自然保留區,2005,Drypetes karapinensis,交力坪鐵色
大武事業區台灣穗花杉自然保留區,2005,Tropidia curculigoides,仙茅摺唇蘭
大武事業區台灣穗花杉自然保留區,2005,Lasianthus wallichii,圓葉雞屎樹
大武事業區台灣穗花杉自然保留區,2005,Asplenium wilfordii,威氏鐵角蕨
大武事業區台灣穗花杉自然保留區,2005,Lithocarpus konishii,小西氏石櫟
大武事業區台灣穗花杉自然保留區,2005,Clematis akoensis,屏東鐵線蓮
大武事業區台灣穗花杉自然保留區,2005,Lithocarpus corneus,後大埔石櫟
大武事業區台灣穗花杉自然保留區,2005,Diplazium doederleinii,德氏雙蓋蕨
大武事業區台灣穗花杉自然保留區,2005,Ehretia resinosa,恆春厚殼樹
大武事業區台灣穗花杉自然保留區,2005,Alpinia pricei,普來氏月桃
大武事業區台灣穗花杉自然保留區,2005,Symplocos stellaris,枇杷葉灰木
大武事業區台灣穗花杉自然保留區,2005,Symplocos congesta,楊桐葉灰木
大武事業區台灣穗花杉自然保留區,2005,Mussaenda pubescens,毛玉葉金花
大武事業區台灣穗花杉自然保留區,2005,Callicarpa hypoleucophylla,灰背葉紫珠
大武事業區台灣穗花杉自然保留區,2005,Hydrangea angustipetala,狹瓣八仙花
大武事業區台灣穗花杉自然保留區,2005,Litsea akoensis var. sasakii,狹葉木薑子
大武事業區台灣穗花杉自然保留區,2005,Lasianthus fordii,琉球雞屎樹
大武事業區台灣穗花杉自然保留區,2005,Pilea aquarum subsp. brevicornuta,短角冷水麻
大武事業區台灣穗花杉自然保留區,2005,Glochidion rubrum,細葉饅頭果
大武事業區台灣穗花杉自然保留區,2005,Crepidomanes latealatum,翅柄假脈蕨
大武事業區台灣穗花杉自然保留區,2005,Pachycentria formosana,臺灣厚距花
大武事業區台灣穗花杉自然保留區,2005,Maesa perlaria var. formosana,臺灣山桂花
大武事業區台灣穗花杉自然保留區,2005,Asplenium nidus,臺灣山蘇花
大武事業區台灣穗花杉自然保留區,2005,Tetrastigma umbellatum,臺灣崖爬藤
大武事業區台灣穗花杉自然保留區,2005,Polypodium formosanum,臺灣水龍骨
大武事業區台灣穗花杉自然保留區,2005,Anoectochilus formosanus,臺灣金線蓮
大武事業區台灣穗花杉自然保留區,2005,Litsea acutivena,銳脈木薑子
大武事業區台灣穗花杉自然保留區,2005,Castanopsis cuspidata var. carlesii,長尾尖葉櫧
大武事業區台灣穗花杉自然保留區,2005,Litsea acuminata,長葉木薑子
大武事業區台灣穗花杉自然保留區,2005,Liparis nakaharae,長葉羊耳蒜
大武事業區台灣穗花杉自然保留區,2005,Ardisia virens,黑星紫金牛
大武事業區台灣穗花杉自然保留區,2005,Arachniodes rhomboidea var. yakusimensis,屋久複葉耳蕨
大武事業區台灣穗花杉自然保留區,2005,Elatostema strigillosum,微粗毛樓梯草
大武事業區台灣穗花杉自然保留區,2005,Diplazium pseudodoederleinii,擬德氏雙蓋蕨
大武事業區台灣穗花杉自然保留區,2005,Humata griffithiana,杯狀蓋陰石蕨
大武事業區台灣穗花杉自然保留區,2005,Fatsia polycarpa,臺灣八角金盤
大武事業區台灣穗花杉自然保留區,2005,Hemiboea bicornuta,臺灣半蒴苣苔
大武事業區台灣穗花杉自然保留區,2005,Diplazium dilatatum,廣葉鋸齒雙蓋蕨
